Surviving tree #,Latitude (y),Longitude (x),Tree species ,Natrual Atributes,Hieght,Condition (1-10),Notes,row,Photo
needs tag,10.27791,-84.80433,Guachipelin (Diphysa americana),"living fences, attract insects and birds, good for epiphytes, Nitrogen fixing",,8,"tall, not many branches and leaves",,
b360,10.27789,-84.80431,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,10,,,
2,10.2779,-84.80428,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,10,,,
b374,10.2779,-84.80426,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,9,,,
b384,10.27789,-84.80422,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,9,,,
b393,10.27788,-84.80417,,,,,,,
b161,10.27795,-84.80429,Cirri Blanco (Tapirira Mexicana) ,Fruits,,7,,,
b349,10.27795,-84.80427,?,,,,,,
b366,10.27787,-84.80443,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,9,,,
b370,10.27787,-84.80436,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,8,,,
b364,10.27787,-84.8043,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,8,,,
b354,10.27787,-84.80425,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,7,,,
b454,10.27785,-84.80421,Aceituno (Simarouba amara),"does well in high sun + poor soil, also in shade + good soil, attracts insects + pollinators, good for forest reestablishment and soil recuperation, High sun, Low sun, Soil Stabilizer, Fruits attract fauna",,9,,,
b362,10.2778,-84.80433,Astronium graveolens,Timber,,8,,,
b378,10.27783,-84.80446,?,,,,,,
b328,10.27785,-84.80463,Cirri Blanco (Tapirira Mexicana) ,Fruits,,8,,,
b346,10.27783,-84.80456,Cenizaro Blanco,"Nitrogen fixing, slow growing",,,,,
b487,10.27783,-84.80454,Swietenia macrophylla,Timber,,6,yellowing sparse leaves,,
b348,10.27774,-84.80436,Cirri Blanco (Tapirira Mexicana) ,Fruits,,8,,,
b314,10.27778,-84.80459,?,,,5,,,
b307,10.2778,-84.80463,Cirri Blanco (Tapirira Mexicana) ,Fruits,,7,,,
b309,10.27779,-84.80466,Cirri Blanco (Tapirira Mexicana) ,Fruits,,7,,,
b312,10.27782,-84.8047,Cirri Blanco (Tapirira Mexicana) ,Fruits,,6,yellowing leaves (looks like is needs shade),,
b329,10.27777,-84.80471,Cirri Blanco (Tapirira Mexicana) ,Fruits,,4,ants and spots,,
b376,10.27773,-84.80468,?,,,,,,
b430,10.2776,-84.80469,Cirri Blanco (Tapirira Mexicana) ,Fruits,,6,,,
b333,10.27776,-84.8047,Almendro de monte o río (Andira surinamensis),"nitrogen fixer, watershed protection, coffee plantation shade",,8,,,
b325,10.27777,-84.80464,? come back,,,,,,
